,0,1,2,3
0,90.0,90.0,90.0,90.0
1,90.001,90.001,90.001,90.001
2,92.62272764158294,90.67243290178712,91.60640884977686,94.96442287946341
3,81.20683433451363,77.28950161459724,80.29630066240541,78.97143132648058
4,72.55571416297535,73.02834649429604,73.9106049092718,98.8432744847261
5,90.71280594441686,79.78190180736519,79.98417617023645,94.3165195372446
6,64.58774300031651,89.47535276900251,71.72000721862126,83.02095364479901
7,94.6470761171429,69.64500566037137,73.86069303923456,98.2676329442848
8,92.5597473221568,74.95568899310985,89.71368318354558,92.72986668385609
9,70.18886644594896,89.16496470495062,87.01882690764165,80.12960949625331
10,67.70570626256855,69.75649980193911,91.66983993459122,90.06867970461575
11,96.0693098476834,80.51283844653561,76.9534090038495,99.2751262989365
12,98.29909635590545,78.24753028497261,72.39526382588961,96.711471661168
13,97.0462549752257,78.74530524576893,91.86015397705427,102.12849393606882
14,94.34205890587448,90.39358168451619,90.84902401606722,100.8845854630597
15,89.10925719714943,93.4671650734588,83.25453236988491,100.97590772829149
16,99.34811671377462,91.57673425255975,70.7477093744277,102.17401136531632
17,98.98063207440099,90.48672328338796,92.89371865358886,103.82591608270128
18,98.44055772777443,94.22549464780938,85.71017376918792,105.05863497184691
19,97.54160600811194,94.49834209682533,92.72425888569443,106.37658160203065
20,95.8542236465529,94.6576180887231,93.17584586799387,107.3328868344989
21,91.0858205921851,93.2495742324757,95.23569262107412,108.18652048497671
22,69.32718795507547,94.42374015726246,95.47375498912349,108.81888751582159
23,99.71488931811248,94.41381052318006,94.84246886417279,109.31228286717356
24,98.28295379488411,95.69189033196594,93.1002546806826,109.71081308804585
25,96.75775607385734,96.01928254841897,94.3320233911698,110.04266467408583
26,92.15335104021155,95.83145287875247,96.09604315784506,110.32637279219594
27,76.35553976506884,96.4298389182718,95.79813661051718,110.57453825198748
28,63.84039397101241,96.32912978136527,96.62037902693612,110.79598133190723
29,101.32947171308953,96.19277939653371,96.48627802341665,110.99703723660191
30,101.3484765007504,96.3570092692137,96.28812436454156,111.18088303300507
31,101.49224947322689,96.48328394828972,96.45230208380853,111.35416930241881
32,101.43029632543468,96.43566724327984,96.9051911416328,111.51782173569111
33,101.3493356482082,96.74066369765222,96.98270784354501,111.67393541779606
34,101.24196777389851,97.12882195959325,96.7609807179834,111.8241396491681
35,101.09980885954825,97.34815538986842,96.66157082329254,111.9697324692787
36,100.91096099117553,97.53330388383988,96.68689203700026,112.11175987181502
37,100.6580398839652,97.69619077759351,96.72175002592884,112.25107365084497
38,100.28287677452846,97.78786228625142,97.18883547945978,112.38837412442061
39,99.64704732245941,97.87527853343731,97.52475975583489,112.52424212860527
40,98.49354893106961,97.90003052911791,97.93194445494983,112.65916328114213
41,98.90123730167323,97.91024809728025,98.16611042872574,112.79354659765858
42,100.62077771934653,98.03178482524662,98.18790932577937,112.92773892881657
43,100.12029452376748,98.236147394253,98.20203001927108,113.06203626810958
44,99.32458369219829,98.41412506905732,98.20447067255502,113.1966926904258
45,97.78736800996987,98.54165579562024,98.34512561793466,113.33192747843562
46,92.65832581421265,98.61023098000031,98.65183702758694,113.46793084962577
47,95.19851768158952,98.67803540166123,98.85533838459105,113.60486859311482
48,100.86514453454834,98.74428193685954,98.98154203643799,113.74288585000262
49,101.82080002852958,98.80830430939562,99.13848954979672,113.882110215627
50,101.23443795433741,98.86532247474096,99.332365342817,114.02265430100951
51,100.25580386681074,98.90771097683653,99.50749875241729,114.16461786000202
52,99.37117501258334,99.05236360800585,99.6290847660728,114.30808956540014
53,100.50028304872275,99.24451989270642,99.71963030514206,114.45314849958471
54,98.77713869756104,99.44199972652875,99.81033187695111,114.59986541166106
55,103.23146466968899,99.52287088357124,99.90076096087998,114.74830378255741
56,103.05926747414145,99.71663868625521,99.99054880916243,114.89852073135992
57,102.86483879456235,99.89885014680108,100.07924801619886,115.05056778974749
58,102.58485925629356,100.07129234834025,100.16102455025444,115.20449156633055
59,102.1121108285427,100.23718342527967,100.23101709959602,115.3603343186834
60,101.22318695241933,100.39867021969745,100.28573918320458,115.51813444765666
61,99.38082808410147,100.51382246044548,100.5197601571981,115.67792692598516
62,99.69908374184718,100.63012170971011,100.72210281037292,115.83974367113579
63,103.25056107110596,100.74727742503339,100.86641576706968,116.00361387065846
64,103.98383032857869,100.87752434931033,101.00697978296975,116.1695642669362
65,103.53629326603075,101.00966076635349,101.18760326716554,116.33761940711214
66,102.76646418821339,101.16595418586455,101.32718968450837,116.50780186305143
67,101.99942332737966,101.3437062611466,101.42261873280357,116.68013242543833
68,104.60022411000243,101.49133454613101,101.5121090893023,116.85463027548164
69,104.37196429688606,101.66768323272855,101.59300353053365,117.03131313717877
