,t,Farmer ID,Crop,Amount
909,42,45,4,457.5580352901002
910,43,45,4,497.55802953164357
911,44,45,4,537.5580257356083
912,45,45,4,581.5580232236156
913,46,45,4,625.5580215589539
914,47,45,4,625.5580204522768
915,48,45,4,625.5580196725314
916,49,45,4,625.5580191231363
917,50,45,4,673.5580187360422
918,0,46,4,0.0
919,1,46,4,0.0
920,2,46,4,0.0
921,3,46,4,0.0
922,4,46,4,0.0
923,5,46,4,0.0
924,6,46,4,0.0
925,7,46,4,0.0
926,8,46,4,0.0
927,9,46,4,0.0
928,10,46,4,0.0
929,11,46,4,0.0
930,12,46,4,24.02836713727902
931,13,46,4,52.36172590213375
932,14,46,4,82.75071060827187
933,15,46,4,113.96808432968199
934,16,46,4,149.55098227881626
935,17,46,4,149.31612865537744
936,18,46,4,149.14604691550744
937,19,46,4,149.02291752274303
938,20,46,4,148.9338022440895
939,21,46,4,184.8693170284584
940,22,46,4,220.8317394364565
941,23,46,4,256.8092684017792
942,24,46,4,256.79550204345344
943,25,46,4,256.7856816259586
944,26,46,4,292.77867619252936
945,27,46,4,328.7743280170685
946,28,46,4,364.7716007416974
947,29,46,4,364.76986909937256
948,30,46,4,364.76864111892337
949,31,46,4,364.7677703073517
950,32,46,4,364.7671527794842
951,33,46,4,400.7667148656467
952,34,46,4,436.76643501462934
953,35,46,4,472.76625464051045
954,36,46,4,508.76613755733496
955,37,46,4,508.76606110296365
956,38,46,4,508.7660070992234
957,39,46,4,508.7659689535451
958,40,46,4,508.7659420092496
959,41,46,4,508.76592297707936
960,42,46,4,544.7659095336586
961,43,46,4,580.7659007104538
962,44,46,4,616.7658948941043
963,45,46,4,652.7658910451865
964,46,46,4,688.7658884945637
965,47,46,4,688.7658867988941
966,48,46,4,688.765885604155
967,49,46,4,688.7658847623626
968,50,46,4,724.7658841692504
969,0,47,4,0.0
970,1,47,4,0.0
971,2,47,4,0.0
972,3,47,4,0.0
973,4,47,4,0.0
974,5,47,4,0.0
975,6,47,4,0.0
976,7,47,4,0.0
977,8,47,4,0.0
978,9,47,4,0.0
979,10,47,4,0.0
980,11,47,4,0.0
981,12,47,4,32.80851347895025
982,13,47,4,65.99490364867002
983,14,47,4,100.75868549236546
984,15,47,4,136.15813451132874
985,16,47,4,171.8380698103438
986,17,47,4,171.65785407032246
987,18,47,4,171.52734125912554
988,19,47,4,171.43285749383165
989,20,47,4,171.36447457661455
990,21,47,4,207.31499162342342
991,22,47,4,243.28615632826518
992,23,47,4,279.2689131021054
993,24,47,4,279.2583494394429
994,25,47,4,279.25081370812126
995,26,47,4,315.24543806455597
996,27,47,4,351.242101477081
997,28,47,4,387.2400086928946
998,29,47,4,387.23867991116896
999,30,47,4,387.2377376161252
1000,31,47,4,387.2370693958546
1001,32,47,4,387.23659553371016
1002,33,47,4,423.2362594990127
1003,34,47,4,459.2360447543669
1004,35,47,4,495.23590634366303
1005,36,47,4,531.2358164994835
1006,37,47,4,531.2357578319572
1007,38,47,4,531.2357163920004
1008,39,47,4,531.2356871207822
1009,40,47,4,531.235666444984
1010,41,47,4,531.2356518405822
1011,42,47,4,567.2356415247268
1012,43,47,4,603.2356347542101
1013,44,47,4,639.2356302910142
1014,45,47,4,675.2356273375339
1015,46,47,4,711.2356253803046
1016,47,47,4,711.2356240791266
1017,48,47,4,711.2356231623394
1018,49,47,4,711.2356225163871
1019,50,47,4,747.2356220612604
