,0,1,2,3
0,1.0,1.0,1.0,1.0
1,96.80000000000001,87.64309523809524,80.0,120.0
2,24.39096915198239,10.0,12.380293619424055,82.11365383653845
3,52.27359108412255,5.0,0.7999999999999998,36.810491123372785
4,0.0,2.5,8.540293619424055,63.68104911233728
5,16.800000000000004,16.536190476190477,0.03199999999999997,22.368104911233726
6,0.0,7.643095238095238,0.0,80.0
7,16.800000000000004,0.0,33.52117447769622,36.552285218160215
8,16.800000000000004,30.572380952380954,0.0,22.53582196657293
9,16.800000000000004,0.0,50.281761716544324,2.253582196657291
10,6.720000000000002,53.50166666666668,24.804761065559426,40.901432878662916
11,53.76000000000001,29.691146110920045,41.90146809712027,24.09014328786629
12,7.3919999999999995,7.643095238095238,0.0,161.6360573151465
13,35.81760000000001,0.0,41.90146809712027,169.38257766323264
14,17.687040000000003,53.50166666666668,11.269305870602203,137.23660078899616
15,50.84352000000001,29.64037967986669,58.662055335968375,60.56081618761828
16,64.01740800000002,45.85857142857144,0.0,55.10839883991908
17,20.885222400000007,61.144761904761914,0.0,62.04335953596763
18,1.634088960000001,0.0,8.380293619424055,244.81734381438704
19,135.05363558400006,15.286190476190477,8.380293619424055,237.15780078311022
20,136.99649350544084,15.286190476190477,92.18322981366458,178.17368969911976
21,41.1584049214419,30.572380952380954,103.64502977811476,131.59677961109267
22,70.47318065466777,0.0,106.0439541754665,90.44556088268924
23,152.1819541964004,38.215476190476195,36.45311335079029,68.57157487820805
24,106.47293913856399,19.848743795144188,75.42264257481648,66.85715748782081
25,10.57253981262712,45.85857142857143,0.0,222.74286299512832
26,3.102105512501123,68.78785714285716,58.66205533596839,197.8213343771891
27,1.2408422050004493,99.36023809523812,70.05636824702665,137.13896696778662
28,168.2481684410002,16.54728323865567,67.04234895539244,98.97971370660741
29,140.7560175205303,0.0,67.04234895539244,262.0512140892378
30,69.48751667796935,152.86190476190478,0.0,225.44113893806667
31,235.23235767256946,205.5243375523111,0.0,128.0715536215114
32,173.8194675212489,177.26444542919552,33.52117447769622,355.40651574130237
33,88.58895222670043,241.17033334044032,33.52117447769622,352.1814621422811
34,70.11362642894298,177.6143589156715,134.08469791078485,343.7608898026188
35,367.3292625673211,104.45139770143933,76.71231063771106,348.1406027093368
36,636.5406707522546,47.74960418002205,0.0,361.9245706322257
37,578.8021594367733,38.215476190476195,150.84528514963296,383.1652115408732
38,516.7118648275384,175.79119047619054,142.10836453654713,410.4670613605841
39,450.1563598388935,268.6401975103648,88.4952748093029,442.80735123295415
40,377.0045708484914,237.45909110086134,159.225578769057,479.41306385845365
41,299.41037046512207,196.84063751496743,252.16262233347214,519.6815905803936
42,202.90012272228606,305.8689968528579,176.02443193230079,563.1297343367338
43,134.44695784379715,354.9021890516677,188.04722070859845,609.3609424186902
44,142.21842655767574,286.4640081044381,307.00146653466584,658.0439130120658
45,509.6944637965113,193.02885779763946,243.1182485205722,708.8981895790595
46,582.8091705820041,133.59611258129752,327.24497465036677,761.6840604034558
47,521.1201580325234,181.9978609827148,365.1207965253217,816.1865746844261
48,458.58195717824935,280.6820246334304,350.2675081873756,872.1146962899745
49,396.9712054429108,359.18315373334053,334.52826568901713,929.3538145083417
50,333.49534421193107,434.24127963873974,316.75527784601115,987.7970092138304
51,262.789495571409,346.15559177292994,468.00005424736787,1047.3455066611864
52,186.30128050141107,363.2623687096241,511.6845483576045,1107.9088495763376
53,192.25891463413723,468.6935905880542,451.8808661286015,1169.4046599391133
54,216.4290827998148,540.4272305835872,391.4548472244287,1231.7581803901012
55,145.7385189141263,449.27409488076876,549.5551624330085,1294.90170622609
56,249.01388005496656,377.93407077401974,607.924739346174,1358.77397801274
57,257.5872579361138,377.4471759170702,663.9906321122717,1423.3195770891107
58,253.84240513922398,348.74367405422845,719.4012980987217,1488.4883482503456
59,163.10383499602383,319.81505785120214,816.1316328719685,1554.2348624100896
60,89.08698461038543,436.67650259236007,746.8914943273226,1620.517924849685
61,17.16449141230851,577.1905827836482,666.9725814524816,1687.3001302701052
62,453.600000184383,514.9231932916022,578.7039993093515,1754.5474632854489
63,520.2340244332665,614.2227869528461,511.3645698531899,1816.3733195119007
64,538.9467062437734,535.6213999396896,641.3551044808714,1884.420664992672
65,559.1422927932373,507.99737541923594,664.8432119928053,1952.8514646879748
